amount,chargable_Amount_eur,created_dates,due_dates,status,client_data.email,client_company,client_company_country,client_country,product_category,invoice_type,invoice_category,min_date,date_delta_days,license_or_service,web_link,Late Days,Late Months,Payment Status,due_past,country,Outstanding_Amount_eur,Paid_Amount,Products,due_dts_adj,revenue_last_Twelve_month
"€ 45,131.00",45131,25-04-2022,22-05-2022,active,[email],company1892,AS,AS,Product B,recurring,Product B-recurring-license,25-04-2022,0,license,https://company.com/?id=6271,35,1,Overdue,"€ 45,131.00",AS,"€ 45,131.00",0,Product B,22-05-2025,"€ 4,21,072.23"
"€ 7,071.00",7071,31-05-2022,19-06-2022,active,[email],company2206,AS,AS,Product B,new,Product B-new-license,31-05-2022,0,license,https://company.com/?id=7180,63,2,Overdue,"€ 7,071.00",AS,"€ 7,071.00",0,Product B,19-06-2025,"€ 32,243.76"
"€ 27,441.00",27441,02-03-2022,29-03-2022,active,[email],company1572,BS,BS,Product B,recurring,Product B-recurring-license,02-03-2022,0,license,https://company.com/?id=673,-19,-1,Overdue,"€ 27,441.00",BS,"€ 27,441.00",0,Product B,29-03-2025,"€ 2,67,824.16"
"€ 26,646.00",26646,29-04-2022,19-05-2022,active,[email],company1489,BS,BS,Product B,new,Product B-new-license,29-04-2022,0,license,https://company.com/?id=4480,32,1,Overdue,"€ 26,646.00",BS,"€ 26,646.00",0,Product B,19-05-2025,"€ 1,07,649.84"
"€ 35,688.00",35688,03-06-2022,01-07-2022,active,[email],company952,VE,VE,Product B,new,Product B-new-license,03-06-2022,0,license,https://company.com/?id=1174,75,3,Overdue,"€ 35,688.00",VE,"€ 35,688.00",0,Product B,01-07-2025,"€ 3,32,969.04"
"€ 43,900.00",43900,16-05-2022,12-06-2022,active,[email],company976,MV,MV,Product B,recurring,Product B-recurring-license,16-05-2022,0,license,https://company.com/?id=2758,56,2,Overdue,"€ 43,900.00",MV,"€ 43,900.00",0,Product B,12-06-2025,"€ 3,44,615.00"
"€ 4,521.00",4521,30-05-2022,27-06-2022,active,[email],company959,KW,KW,Product B,recurring,Product B-recurring-license,30-05-2022,0,license,https://company.com/?id=7079,71,2,Overdue,"€ 4,521.00",KW,"€ 4,521.00",0,Product B,27-06-2025,"€ 19,530.72"
"€ 12,838.00",12838,19-04-2022,17-05-2022,active,[email],company1369,PM,PM,Product B,new,Product B-new-license,19-04-2022,0,license,https://company.com/?id=4697,30,1,Overdue,"€ 12,838.00",PM,"€ 12,838.00",0,Product B,17-05-2025,"€ 14,121.80"
"€ 42,062.00",42062,19-05-2022,15-06-2022,active,[email],company1997,EE,EE,Product B,recurring,Product B-recurring-license,19-05-2022,0,license,https://company.com/?id=8366,59,2,Overdue,"€ 42,062.00",EE,"€ 42,062.00",0,Product B,15-06-2025,"€ 3,52,058.94"
"€ 43,849.00",43849,01-06-2022,28-06-2022,active,[email],company2052,HT,HT,Product B,new,Product B-new-license,01-06-2022,0,license,https://company.com/?id=6881,72,2,Overdue,"€ 43,849.00",HT,"€ 43,849.00",0,Product B,28-06-2025,"€ 3,10,012.43"
"€ 27,504.00",27504,27-05-2022,23-06-2022,active,[email],company1994,MO,MO,Product B,new,Product B-new-license,27-05-2022,0,license,https://company.com/?id=2157,67,2,Overdue,"€ 27,504.00",MO,"€ 27,504.00",0,Product B,23-06-2025,"€ 2,43,410.40"
"€ 1,331.00",1331,09-05-2022,04-06-2022,active,[email],company1790,BD,BD,Product B,new,Product B-new-license,09-05-2022,0,license,https://company.com/?id=2229,48,2,Overdue,"€ 1,331.00",BD,"€ 1,331.00",0,Product B,04-06-2025,"€ 3,114.54"
"€ 6,902.00",6902,01-06-2022,01-07-2022,active,[email],company510,MS,MS,Product B,new,Product B-new-license,01-06-2022,0,license,https://company.com/?id=4435,75,3,Overdue,"€ 6,902.00",MS,"€ 6,902.00",0,Product B,01-07-2025,"€ 64,188.60"
"€ 10,528.00",10528,31-05-2022,14-06-2022,active,[email],company2152,SE,SE,Product B,new,Product B-new-license,31-05-2022,0,license,https://company.com/?id=6166,58,2,Overdue,"€ 10,528.00",SE,"€ 10,528.00",0,Product B,14-06-2025,"€ 73,801.28"
"€ 13,791.00",13791,31-05-2022,22-07-2022,active,[email],company646,JP,JP,Product B,recurring,Product B-recurring-license,31-05-2022,0,license,https://company.com/?id=5900,96,3,Overdue,"€ 13,791.00",JP,"€ 13,791.00",0,Product B,22-07-2025,"€ 60,128.76"
"€ 33,592.00",33592,02-06-2022,24-07-2022,active,[email],company927,KG,KG,Product B,recurring,Product B-recurring-license,02-06-2022,0,license,https://company.com/?id=940,98,3,Overdue,"€ 33,592.00",KG,"€ 33,592.00",0,Product B,24-07-2025,"€ 2,78,141.76"
"€ 45,101.00",45101,30-05-2022,25-06-2022,active,[email],company2154,KR,KR,Product B,new,Product B-new-license,30-05-2022,0,license,https://company.com/?id=8967,69,2,Overdue,"€ 45,101.00",KR,"€ 45,101.00",0,Product B,25-06-2025,"€ 3,35,551.44"
"€ 32,039.00",32039,18-05-2022,02-06-2022,active,[email],company1353,IS,IS,Product B,new,Product B-new-license,18-05-2022,0,license,https://company.com/?id=860,46,2,Overdue,"€ 32,039.00",IS,"€ 32,039.00",0,Product B,02-06-2025,"€ 37,806.02"
"€ 30,225.00",30225,29-04-2022,27-06-2022,active,[email],company2031,AL,AL,Product B,new,Product B-new-license,29-04-2022,0,license,https://company.com/?id=9171,71,2,Overdue,"€ 30,225.00",AL,"€ 30,225.00",0,Product B,27-06-2025,"€ 2,50,565.25"
"€ 10,513.00",10513,02-06-2022,21-07-2022,active,[email],company1532,IR,IR,Product B,new,Product B-new-license,02-06-2022,0,license,https://company.com/?id=742,95,3,Overdue,"€ 10,513.00",IR,"€ 10,513.00",0,Product B,21-07-2025,"€ 21,972.17"
"€ 48,286.00",48286,29-04-2022,25-06-2022,active,[email],company2158,GG,GG,Product B,new,Product B-new-license,29-04-2022,0,license,https://company.com/?id=8296,69,2,Overdue,"€ 48,286.00",GG,"€ 48,286.00",0,Product B,25-06-2025,"€ 3,72,767.92"
"€ 23,369.00",23369,31-05-2022,10-06-2022,active,[email],company2309,GG,GG,Product B,new,Product B-new-license,31-05-2022,0,license,https://company.com/?id=2898,54,2,Overdue,"€ 23,369.00",GG,"€ 23,369.00",0,Product B,10-06-2025,"€ 66,835.34"
"€ 19,564.00",19564,19-05-2022,21-06-2022,active,[email],company1174,VI,VI,Product B,recurring,Product B-recurring-license,19-05-2022,0,license,https://company.com/?id=3318,65,2,Overdue,"€ 19,564.00",VI,"€ 19,564.00",0,Product B,21-06-2025,"€ 51,062.04"
"€ 31,592.00",31592,29-04-2022,30-06-2022,active,[email],company748,BB,BB,Product B,new,Product B-new-license,29-04-2022,0,license,https://company.com/?id=5287,74,2,Overdue,"€ 31,592.00",BB,"€ 31,592.00",0,Product B,30-06-2025,"€ 2,60,318.08"
"€ 37,268.00",37268,31-03-2022,31-05-2022,active,[email],company2162,NP,NP,Product B,recurring,Product B-recurring-license,31-03-2022,0,license,https://company.com/?id=2383,44,1,Overdue,"€ 37,268.00",NP,"€ 37,268.00",0,Product B,31-05-2025,"€ 3,58,890.84"
"€ 34,563.00",34563,31-03-2022,30-07-2022,active,[email],company2163,EG,EG,Product B,recurring,Product B-recurring-license,31-03-2022,0,license,https://company.com/?id=8333,104,3,Overdue,"€ 34,563.00",EG,"€ 34,563.00",0,Product B,30-07-2025,"€ 1,47,238.38"
"€ 7,936.00",7936,30-03-2022,31-05-2022,active,[email],company1536,MD,MD,Product B,new,Product B-new-license,30-03-2022,0,license,https://company.com/?id=1706,44,1,Overdue,"€ 7,936.00",MD,"€ 7,936.00",0,Product B,31-05-2025,"€ 69,678.08"
"€ 41,479.00",41479,23-05-2022,20-06-2022,active,[email],company1223,MD,MD,Product B,new,Product B-new-license,23-05-2022,0,license,https://company.com/?id=4720,64,2,Overdue,"€ 41,479.00",MD,"€ 41,479.00",0,Product B,20-06-2025,"€ 1,70,478.69"
"€ 13,983.00",13983,31-10-2021,30-06-2022,active,[email],company2180,MK,MK,Product B,recurring,Product B-recurring-license,31-10-2021,0,license,https://company.com/?id=6331,74,2,Overdue,"€ 13,983.00",MK,"€ 13,983.00",0,Product B,30-06-2025,"€ 57,470.13"
"€ 27,591.00",27591,26-05-2022,17-06-2022,active,[email],company2026,CX,CX,Product B,new,Product B-new-license,26-05-2022,0,license,https://company.com/?id=6459,61,2,Overdue,"€ 27,591.00",CX,"€ 27,591.00",0,Product B,17-06-2025,"€ 1,66,925.55"
"€ 7,715.00",7715,27-04-2022,29-06-2022,active,[email],company2204,MA,MA,Product B,new,Product B-new-license,27-04-2022,0,license,https://company.com/?id=6717,73,2,Overdue,"€ 7,715.00",MA,"€ 7,715.00",0,Product B,29-06-2025,"€ 76,532.80"
"€ 15,988.00",15988,18-05-2022,30-06-2022,active,[email],company1708,EC,EC,Product B,new,Product B-new-license,18-05-2022,0,license,https://company.com/?id=249,74,2,Overdue,"€ 15,988.00",EC,"€ 15,988.00",0,Product B,30-06-2025,"€ 87,614.24"
"€ 37,661.00",37661,31-05-2022,03-07-2022,active,[email],company2206,RU,RU,Product B,recurring,Product B-recurring-license,31-05-2022,0,license,https://company.com/?id=8349,77,3,Overdue,"€ 37,661.00",RU,"€ 37,661.00",0,Product B,03-07-2025,"€ 3,67,571.36"
"€ 43,733.00",43733,23-02-2022,02-03-2022,active,[email],company722,CV,CV,Product B,new,Product B-new-license,23-02-2022,0,license,https://company.com/?id=4840,-46,-2,Overdue,"€ 43,733.00",CV,"€ 43,733.00",0,Product B,02-03-2025,"€ 1,01,460.56"
"€ 16,963.00",16963,25-05-2022,30-06-2022,active,[email],company2220,CV,CV,Product B,recurring,Product B-recurring-license,25-05-2022,0,license,https://company.com/?id=7210,74,2,Overdue,"€ 16,963.00",CV,"€ 16,963.00",0,Product B,30-06-2025,"€ 1,49,444.03"
"€ 39,003.00",39003,24-05-2022,21-06-2022,active,[email],company2307,CU,CU,Product B,new,Product B-new-license,24-05-2022,0,license,https://company.com/?id=35,65,2,Overdue,"€ 39,003.00",CU,"€ 39,003.00",0,Product B,21-06-2025,"€ 3,83,399.49"
"€ 31,883.00",31883,31-05-2022,15-07-2022,active,[email],company2215,MC,MC,Product B,new,Product B-new-license,31-05-2022,0,license,https://company.com/?id=7323,89,3,Overdue,"€ 31,883.00",MC,"€ 31,883.00",0,Product B,15-07-2025,"€ 2,11,703.12"
"€ 46,239.00",46239,27-05-2022,06-06-2022,active,[email],company1784,CG,CG,Product B,new,Product B-new-license,27-05-2022,0,license,https://company.com/?id=9251,50,2,Overdue,"€ 46,239.00",CG,"€ 46,239.00",0,Product B,06-06-2025,"€ 47,163.78"
"€ 5,223.00",5223,31-05-2022,27-06-2022,active,[email],company2311,CG,CG,Product B,recurring,Product B-recurring-license,31-05-2022,0,license,https://company.com/?id=204,71,2,Overdue,"€ 5,223.00",CG,"€ 5,223.00",0,Product B,27-06-2025,"€ 43,350.90"
"€ 42,096.00",42096,26-05-2022,26-06-2022,active,[email],company1356,MT,MT,Product B,recurring,Product B-recurring-license,26-05-2022,0,license,https://company.com/?id=472,70,2,Overdue,"€ 42,096.00",MT,"€ 42,096.00",0,Product B,26-06-2025,"€ 50,936.16"
"€ 12,781.00",12781,30-05-2022,06-06-2022,active,[email],company1700,MT,MT,Product B,new,Product B-new-license,30-05-2022,0,license,https://company.com/?id=537,50,2,Overdue,"€ 12,781.00",MT,"€ 12,781.00",0,Product B,06-06-2025,"€ 1,20,524.83"
"€ 29,194.00",29194,26-05-2022,26-06-2022,active,[email],company956,BA,BA,Product B,recurring,Product B-recurring-license,26-05-2022,0,license,https://company.com/?id=7427,70,2,Overdue,"€ 29,194.00",BA,"€ 29,194.00",0,Product B,26-06-2025,"€ 2,44,353.78"
"€ 18,906.00",18906,24-05-2022,31-05-2022,active,[email],company2218,PF,PF,Product B,recurring,Product B-recurring-license,24-05-2022,0,license,https://company.com/?id=8940,44,1,Overdue,"€ 18,906.00",PF,"€ 18,906.00",0,Product B,31-05-2025,"€ 58,419.54"
"€ 46,602.00",46602,24-05-2022,07-06-2022,active,[email],company979,GF,GF,Product B,new,Product B-new-license,24-05-2022,0,license,https://company.com/?id=2779,51,2,Overdue,"€ 46,602.00",GF,"€ 46,602.00",0,Product B,07-06-2025,"€ 1,75,223.52"
"€ 46,267.00",46267,27-04-2022,25-08-2022,active,[email],company2148,HR,HR,Product B,recurring,Product B-recurring-license,27-04-2022,0,license,https://company.com/?id=3451,130,4,Overdue,"€ 46,267.00",HR,"€ 46,267.00",0,Product B,25-08-2025,"€ 4,02,060.23"
"€ 32,993.00",32993,14-04-2022,15-05-2022,active,[email],company1283,OM,OM,Product B,recurring,Product B-recurring-license,14-04-2022,0,license,https://company.com/?id=5127,28,1,Overdue,"€ 32,993.00",OM,"€ 32,993.00",0,Product B,15-05-2025,"€ 2,62,624.28"
"€ 5,716.00",5716,28-04-2022,24-05-2022,active,[email],company2028,CK,CK,Product B,recurring,Product B-recurring-license,28-04-2022,0,license,https://company.com/?id=1117,37,1,Overdue,"€ 5,716.00",CK,"€ 5,716.00",0,Product B,24-05-2025,"€ 22,749.68"
"€ 23,832.00",23832,31-05-2022,14-06-2022,active,[email],company2219,IM,IM,Product B,recurring,Product B-recurring-license,31-05-2022,0,license,https://company.com/?id=1647,58,2,Overdue,"€ 23,832.00",IM,"€ 23,832.00",0,Product B,14-06-2025,"€ 1,66,347.36"
"€ 41,771.00",41771,30-03-2022,23-04-2022,active,[email],company1568,IM,IM,Product B,recurring,Product B-recurring-license,30-03-2022,0,license,https://company.com/?id=9639,6,0,Overdue,"€ 41,771.00",IM,"€ 41,771.00",0,Product B,23-04-2025,"€ 1,73,349.65"
"€ 5,673.00",5673,31-05-2022,21-06-2022,active,[email],company753,NG,NG,Product B,new,Product B-new-license,31-05-2022,0,license,https://company.com/?id=8406,65,2,Overdue,"€ 5,673.00",NG,"€ 5,673.00",0,Product B,21-06-2025,"€ 50,149.32"
"€ 2,532.00",2532,30-05-2022,08-06-2022,active,[email],company1673,LI,LI,Product B,recurring,Product B-recurring-license,30-05-2022,0,license,https://company.com/?id=4835,52,2,Overdue,"€ 2,532.00",LI,"€ 2,532.00",0,Product B,08-06-2025,"€ 20,711.76"
"€ 36,986.00",36986,01-04-2022,01-05-2022,active,[email],company1566,IT,IT,Product B,new,Product B-new-license,01-04-2022,0,license,https://company.com/?id=7894,14,0,Overdue,"€ 36,986.00",IT,"€ 36,986.00",0,Product B,01-05-2025,"€ 3,52,476.58"
"€ 33,230.00",33230,31-05-2022,05-07-2022,active,[email],company1352,AZ,AZ,Product B,new,Product B-new-license,31-05-2022,0,license,https://company.com/?id=3169,79,3,Overdue,"€ 33,230.00",AZ,"€ 33,230.00",0,Product B,05-07-2025,"€ 62,804.70"
"€ 13,046.00",13046,30-05-2022,07-06-2022,active,[email],company1668,KE,KE,Product B,new,Product B-new-license,30-05-2022,0,license,https://company.com/?id=8545,51,2,Overdue,"€ 13,046.00",KE,"€ 13,046.00",0,Product B,07-06-2025,"€ 20,482.22"
"€ 30,451.00",30451,19-05-2022,11-06-2022,active,[email],company1667,SO,SO,Product B,new,Product B-new-license,19-05-2022,0,license,https://company.com/?id=7265,55,2,Overdue,"€ 30,451.00",SO,"€ 30,451.00",0,Product B,11-06-2025,"€ 2,45,130.55"
"€ 27,838.00",27838,28-03-2022,14-04-2022,active,[email],company2221,NA,NA,Product B,recurring,Product B-recurring-license,28-03-2022,0,license,https://company.com/?id=6452,-3,0,Overdue,"€ 27,838.00",NA,"€ 27,838.00",0,Product B,14-04-2025,"€ 1,52,552.24"
"€ 36,283.00",36283,11-03-2022,25-03-2022,active,[email],company2223,GY,GY,Product B,new,Product B-new-license,11-03-2022,0,license,https://company.com/?id=1432,-23,-1,Overdue,"€ 36,283.00",GY,"€ 36,283.00",0,Product B,25-03-2025,"€ 96,512.78"
"€ 28,994.00",28994,07-03-2022,31-03-2022,active,[email],company1853,KM,KM,Product B,recurring,Product B-recurring-license,07-03-2022,0,license,https://company.com/?id=5220,-17,-1,Overdue,"€ 28,994.00",KM,"€ 28,994.00",0,Product B,31-03-2025,"€ 1,50,188.92"
"€ 25,378.00",25378,28-02-2022,31-03-2022,active,[email],company717,FO,FO,Product B,recurring,Product B-recurring-license,28-02-2022,0,license,https://company.com/?id=8657,-17,-1,Overdue,"€ 25,378.00",FO,"€ 25,378.00",0,Product B,31-03-2025,"€ 2,18,250.80"
"€ 30,621.00",30621,23-02-2022,23-03-2022,active,[email],company1711,SR,SR,Product B,recurring,Product B-recurring-license,23-02-2022,0,license,https://company.com/?id=8451,-25,-1,Overdue,"€ 30,621.00",SR,"€ 30,621.00",0,Product B,23-03-2025,"€ 1,77,601.80"
"€ 32,121.00",32121,27-05-2022,26-06-2022,active,[email],company611,CZ,CZ,Product B,new,Product B-new-license,27-05-2022,0,license,https://company.com/?id=1155,70,2,Overdue,"€ 32,121.00",CZ,"€ 32,121.00",0,Product B,26-06-2025,"€ 1,65,101.94"
"€ 14,269.00",14269,31-05-2022,25-06-2022,active,[email],company2309,GE,GE,Product B,new,Product B-new-license,31-05-2022,0,license,https://company.com/?id=3615,69,2,Overdue,"€ 14,269.00",GE,"€ 14,269.00",0,Product B,25-06-2025,"€ 1,38,123.92"
€ 430.00,430,29-04-2022,17-05-2022,active,[email],company2310,TL,TL,Product B,new,Product B-new-license,29-04-2022,0,license,https://company.com/?id=4028,30,1,Overdue,€ 430.00,TL,€ 430.00,0,Product B,17-05-2025,€ 911.60
"€ 14,240.00",14240,27-04-2022,28-06-2022,active,[email],company1172,NI,NI,Product B,new,Product B-new-license,27-04-2022,0,license,https://company.com/?id=7159,72,2,Overdue,"€ 14,240.00",NI,"€ 14,240.00",0,Product B,28-06-2025,"€ 1,35,137.60"
"€ 15,071.00",15071,30-05-2022,17-06-2022,active,[email],company1247,BG,BG,Product B,new,Product B-new-license,30-05-2022,0,license,https://company.com/?id=5112,61,2,Overdue,"€ 15,071.00",BG,"€ 15,071.00",0,Product B,17-06-2025,"€ 36,923.95"
"€ 46,050.00",46050,24-05-2022,07-06-2022,active,[email],company2312,GS,GS,Product B,recurring,Product B-recurring-license,24-05-2022,0,license,https://company.com/?id=7806,51,2,Overdue,"€ 46,050.00",GS,"€ 46,050.00",0,Product B,07-06-2025,"€ 3,49,059.00"
"€ 26,349.00",26349,23-05-2022,24-06-2022,active,[email],company1483,SG,SG,Product B,new,Product B-new-license,23-05-2022,0,license,https://company.com/?id=6266,68,2,Overdue,"€ 26,349.00",SG,"€ 26,349.00",0,Product B,24-06-2025,"€ 2,30,290.26"
"€ 11,914.00",11914,12-05-2022,26-05-2022,active,[email],company1228,MZ,MZ,Product B,recurring,Product B-recurring-license,12-05-2022,0,license,https://company.com/?id=9494,39,1,Overdue,"€ 11,914.00",MZ,"€ 11,914.00",0,Product B,26-05-2025,"€ 52,898.16"
"€ 28,147.00",28147,06-05-2022,03-06-2022,active,[email],company2318,TT,TT,Product B,recurring,Product B-recurring-license,06-05-2022,0,license,https://company.com/?id=8919,47,2,Overdue,"€ 28,147.00",TT,"€ 28,147.00",0,Product B,03-06-2025,"€ 2,25,457.47"
"€ 47,213.00",47213,29-04-2022,27-05-2022,active,[email],company1510,ES,ES,Product B,recurring,Product B-recurring-license,29-04-2022,0,license,https://company.com/?id=2671,40,1,Overdue,"€ 47,213.00",ES,"€ 47,213.00",0,Product B,27-05-2025,"€ 2,89,887.82"
"€ 36,674.00",36674,26-04-2022,26-06-2022,active,[email],company2319,MP,MP,Product B,new,Product B-new-license,26-04-2022,0,license,https://company.com/?id=6132,70,2,Overdue,"€ 36,674.00",MP,"€ 36,674.00",0,Product B,26-06-2025,"€ 38,507.70"
"€ 13,354.00",13354,29-04-2022,07-05-2022,active,[email],company1509,GL,GL,Product B,recurring,Product B-recurring-license,29-04-2022,0,license,https://company.com/?id=9999,20,1,Overdue,"€ 13,354.00",GL,"€ 13,354.00",0,Product B,07-05-2025,"€ 1,20,720.16"
"€ 1,380.00",1380,31-03-2022,31-05-2022,active,[email],company656,KZ,KZ,Product B,new,Product B-new-license,31-03-2022,0,license,https://company.com/?id=6807,44,1,Overdue,"€ 1,380.00",KZ,"€ 1,380.00",0,Product B,31-05-2025,"€ 4,374.60"
"€ 49,900.00",49900,28-03-2022,28-04-2022,active,[email],company1686,GQ,GQ,Product A,new,Product A-services,28-03-2022,0,services,https://company.com/?id=2255,11,0,Overdue,"€ 49,900.00",GQ,"€ 49,900.00",0,Product A,28-04-2025,"€ 56,886.00"
"€ 32,563.00",32563,03-06-2022,03-07-2022,active,[email],company1543,SE,SE,Product A,new,Product A-services,03-06-2022,0,services,https://company.com/?id=5311,77,3,Overdue,"€ 32,563.00",SE,"€ 32,563.00",0,Product A,03-07-2025,"€ 2,22,079.66"
"€ 28,870.00",28870,29-04-2022,13-05-2022,active,[email],company2153,KG,KG,Product A,new,Product A-services,29-04-2022,0,services,https://company.com/?id=2742,26,1,Overdue,"€ 28,870.00",KG,"€ 28,870.00",0,Product A,13-05-2025,"€ 1,52,433.60"
"€ 22,303.00",22303,29-04-2022,11-06-2022,active,[email],company755,JM,JM,Product A,recurring,Product A-services,29-04-2022,0,services,https://company.com/?id=5308,55,2,Overdue,"€ 22,303.00",JM,"€ 22,303.00",0,Product A,11-06-2025,"€ 2,19,684.55"
"€ 16,307.00",16307,29-04-2022,29-05-2022,active,[email],company2157,IR,IR,Product A,new,Product A-services,29-04-2022,0,services,https://company.com/?id=1435,42,1,Overdue,"€ 16,307.00",IR,"€ 16,307.00",0,Product A,29-05-2025,"€ 1,20,997.94"
"€ 21,574.00",21574,31-05-2022,08-07-2022,active,[email],company746,VI,VI,Product A,recurring,Product A-services,31-05-2022,0,services,https://company.com/?id=3195,82,3,Overdue,"€ 21,574.00",VI,"€ 21,574.00",0,Product A,08-07-2025,"€ 21,789.74"
"€ 49,208.00",49208,18-05-2022,30-06-2022,active,[email],company1360,VA,VA,Product A,recurring,Product A-services,18-05-2022,0,services,https://company.com/?id=6149,74,2,Overdue,"€ 49,208.00",VA,"€ 49,208.00",0,Product A,30-06-2025,"€ 2,25,864.72"
"€ 43,499.00",43499,31-05-2022,09-07-2022,active,[email],company2216,HK,HK,Product A,recurring,Product A-services,31-05-2022,0,services,https://company.com/?id=2024,83,3,Overdue,"€ 43,499.00",HK,"€ 43,499.00",0,Product A,09-07-2025,"€ 75,688.26"
"€ 21,155.00",21155,01-06-2022,15-06-2022,active,[email],company211,MN,MN,Product A,new,Product A-services,01-06-2022,0,services,https://company.com/?id=7316,59,2,Overdue,"€ 21,155.00",MN,"€ 21,155.00",0,Product A,15-06-2025,"€ 1,72,201.70"
"€ 47,488.00",47488,31-05-2022,29-06-2022,active,[email],company785,IT,IT,Product A,recurring,Product A-services,31-05-2022,0,services,https://company.com/?id=6353,73,2,Overdue,"€ 47,488.00",IT,"€ 47,488.00",0,Product A,29-06-2025,"€ 2,57,384.96"
"€ 36,139.00",36139,30-05-2022,06-06-2022,active,[email],company1683,UA,UA,Product A,new,Product A-services,30-05-2022,0,services,https://company.com/?id=4862,50,2,Overdue,"€ 36,139.00",UA,"€ 36,139.00",0,Product A,06-06-2025,"€ 92,154.45"
"€ 14,205.00",14205,11-04-2022,02-05-2022,active,[email],company495,LS,LS,Product A,recurring,Product A-services,11-04-2022,0,services,https://company.com/?id=258,15,1,Overdue,"€ 14,205.00",LS,"€ 14,205.00",0,Product A,02-05-2025,"€ 64,774.80"
"€ 13,868.00",13868,25-01-2022,31-12-2022,active,[email],company1453,SE,SE,Product A,new,Product A-services,25-01-2022,0,services,https://company.com/?id=2875,258,9,Due in future,,SE,"€ 13,535.55",332.45,Product A,31-12-2025,"€ 95,411.84"
"€ 35,295.00",35295,13-04-2022,13-05-2022,active,[email],company2159,IS,IS,Product A,recurring,Product A-services,13-04-2022,0,services,https://company.com/?id=9491,26,1,Overdue,"€ 34,632.15",IS,"€ 34,632.15",662.85,Product A,13-05-2025,"€ 65,295.75"
"€ 46,846.00",46846,28-10-2021,25-03-2022,active,[email],company109,CX,CX,Product A,recurring,Product A-services,28-10-2021,0,services,https://company.com/?id=9441,-23,-1,Overdue,"€ 42,381.32",CX,"€ 42,381.32","4,464.68",Product A,25-03-2025,"€ 4,56,748.50"
"€ 24,631.00",24631,02-12-2021,31-12-2022,active,[email],company1016,BE,BE,Product B,recurring,Product B-recurring-license,02-12-2021,0,license,https://company.com/?id=1963,258,9,Due in future,,BE,"€ 24,441.75",189.25,Product B,31-12-2025,"€ 1,48,524.93"
"€ 28,368.00",28368,02-12-2021,31-12-2022,active,[email],company1016,CU,CU,Product A,new,Product A-services,02-12-2021,0,services,https://company.com/?id=5646,258,9,Due in future,,CU,"€ 28,211.25",156.75,Product A,31-12-2025,"€ 2,43,397.44"
"€ 8,874.00",8874,28-04-2022,28-04-2023,active,[email],company2217,GW,GW,Product B,new,Product B-new-license,28-04-2022,0,license,https://company.com/?id=3865,376,13,Due in future,,GW,"€ 8,540.56",333.44,Product B,28-04-2026,"€ 30,082.86"
"€ 47,897.00",47897,23-03-2022,23-03-2023,active,[email],company2222,CN,CN,Product B,new,Product B-new-license,23-03-2022,0,license,https://company.com/?id=6286,340,11,Due in future,,CN,"€ 47,689.88",207.12,Product B,23-03-2026,"€ 4,49,752.83"
"€ 36,522.00",36522,09-03-2022,09-03-2023,active,[email],company400,AM,AM,Product B,recurring,Product B-recurring-license,09-03-2022,0,license,https://company.com/?id=7418,326,11,Due in future,,AM,"€ 35,384.91","1,137.09",Product B,09-03-2026,"€ 2,36,662.56"
"€ 45,101.00",45101,21-01-2022,19-07-2022,active,[email],company2114,KM,KM,Product B,new,Product B-new-license,21-01-2022,0,license,https://company.com/?id=2364,93,3,Overdue,"€ 43,113.89",KM,"€ 43,113.89","1,987.11",Product B,19-07-2025,"€ 3,06,686.80"
"€ 24,584.00",24584,25-11-2021,03-12-2022,active,[email],company2224,ET,ET,Product B,new,Product B-new-license,25-11-2021,0,license,https://company.com/?id=6815,230,8,Due in future,,ET,"€ 21,888.30","2,695.70",Product B,03-12-2025,"€ 1,93,230.24"
"€ 8,796.00",8796,04-02-2022,31-03-2022,active,[email],company2328,ER,ER,Product B,new,Product B-new-license,04-02-2022,0,license,https://company.com/?id=4446,-17,-1,Overdue,"€ 4,863.50",ER,"€ 4,863.50","3,932.50",Product B,31-03-2025,"€ 25,860.24"
"€ 10,143.00",10143,30-12-2021,01-12-2022,active,[email],company2335,FK,FK,Product B,recurring,Product B-recurring-license,30-12-2021,0,license,https://company.com/?id=6134,228,8,Due in future,,FK,€ 143.00,"10,000.00",Product B,01-12-2025,"€ 31,139.01"
